iter	Passed	Remaining
410	429	615
411	430	614
412	431	612
413	431	611
414	432	609
415	433	607
416	433	606
417	434	604
418	434	603
419	435	601
420	436	600
421	436	598
422	437	596
423	438	595
424	438	593
425	439	592
426	440	591
427	441	589
428	442	588
429	443	587
430	443	585
431	444	584
432	445	583
433	445	581
434	446	579
435	447	578
436	447	577
437	448	575
438	449	574
439	449	572
440	450	571
441	451	569
442	451	568
443	452	566
444	453	565
445	453	563
446	454	562
447	455	560
448	455	559
449	456	557
450	457	556
451	457	554
452	458	553
453	459	552
454	459	550
455	460	549
456	460	547
457	461	546
458	462	544
459	463	543
460	463	542
461	464	540
462	464	539
463	465	537
464	466	536
465	466	534
466	467	533
467	468	532
468	468	530
469	469	529
470	470	528
471	470	526
472	471	525
473	472	523
474	472	522
475	473	521
476	474	519
477	474	518
478	475	517
479	476	515
480	476	514
481	477	513
482	478	511
483	478	510
484	479	509
485	480	507
486	480	506
487	481	505
488	482	503
489	483	502
490	483	501
491	484	500
492	485	498
493	485	497
494	486	496
495	487	495
496	488	493
497	488	492
498	489	491
499	490	490
500	491	489
501	491	488
502	492	486
503	493	485
504	494	484
505	494	483
506	495	481
507	496	480
508	497	479
509	497	478
510	498	477
511	499	476
512	500	474
513	500	473
514	501	472
515	502	471
516	503	469
517	503	468
518	504	467
519	505	466
520	506	465
521	506	464
522	507	463
523	508	461
524	509	460
525	509	459
526	510	458
527	511	457
528	511	455
529	512	454
530	513	453
531	515	453
532	517	453
533	520	453
534	520	452
535	522	452
536	523	451
537	524	450
538	525	449
539	526	448
540	527	447
541	528	446
542	529	445
543	530	444
544	531	443
545	532	442
546	532	441
547	534	440
548	535	439
549	536	438
550	537	437
551	538	437
552	540	436
553	540	435
554	541	434
555	542	432
556	542	431
557	543	430
558	544	429
559	545	428
560	545	427
561	546	425
562	546	424
563	547	423
564	548	422
565	548	420
566	549	419
567	550	418
568	551	417
569	551	416
570	552	415
571	553	413
572	553	412
573	554	411
574	555	410
575	555	409
576	556	408
577	557	406
578	557	405
579	558	404
580	559	403
581	559	402
582	560	400
583	561	399
584	561	398
585	562	397
586	563	396
587	563	395
588	564	393
589	565	392
590	565	391
591	566	390
592	567	389
593	567	388
594	568	386
595	569	385
596	569	384
597	570	383
598	571	382
599	571	381
600	572	380
601	573	378
602	573	377
603	574	376
604	575	375
605	575	374
606	576	373
607	577	372
608	577	370
609	578	369
610	578	368
611	579	367
612	580	366
613	581	365
614	581	364
615	582	363
616	583	361
617	583	360
618	584	359
619	585	358
620	585	357
621	586	356
622	587	355
623	587	354
624	588	353
625	589	352
626	589	350
627	590	349
628	591	348
629	591	347
630	592	346
631	593	345
632	593	344
633	594	343
634	595	342
635	595	341
636	596	339
637	597	338
638	598	337
639	598	336
640	599	335
641	600	334
642	600	333
643	601	332
644	602	331
645	602	330
646	603	329
647	604	328
648	604	327
649	605	326
650	606	325
651	607	323
652	607	322
653	608	321
654	608	320
655	609	319
656	610	318
657	610	317
658	611	316
659	612	315
660	612	314
661	613	313
662	614	312
663	614	311
664	615	310
665	616	308
666	616	307
667	617	306
668	618	305
669	618	304
670	619	303
671	619	302
672	620	301
673	621	300
674	621	299
675	622	298
676	623	297
677	623	296
678	624	295
679	625	294
680	626	293
681	626	292
682	627	291
683	627	290
684	628	289
685	629	288
686	629	286
687	630	285
688	631	284
689	631	283
690	632	282
691	633	281
692	633	280
693	634	279
694	635	278
695	635	277
696	636	276
697	637	275
698	638	274
699	639	273
700	640	273
701	641	272
702	642	271
703	643	270
704	644	269
705	645	268
706	646	267
707	646	266
708	647	265
709	648	264
710	649	263
711	649	262
712	650	261
713	651	260
714	651	259
715	652	258
716	653	257
717	653	256
718	654	255
719	655	254
720	655	253
721	656	252
722	657	251
723	657	250
724	658	249
725	659	248
726	659	247
727	660	246
728	661	245
729	661	244
730	662	243
731	663	242
732	663	241
733	664	240
734	665	239
735	665	238
736	666	237
737	667	236
738	667	235
739	668	234
740	669	233
741	669	232
742	670	231
743	670	230
744	671	229
745	672	228
746	672	227
747	673	226
748	674	225
749	675	225
750	675	224
751	676	223
752	677	222
753	677	221
754	678	220
755	679	219
756	679	218
757	680	217
758	681	216
759	681	215
760	682	214
761	683	213
762	683	212
763	684	211
764	685	210
765	685	209
766	686	208
767	687	207
768	687	206
769	688	205
770	689	204
771	689	203
772	690	202
773	691	201
774	691	200
775	692	199
776	693	198
777	693	198
778	694	197
779	695	196
780	696	195
781	696	194
782	697	193
783	698	192
784	698	191
785	699	190
786	700	189
787	700	188
788	701	187
789	702	186
790	702	185
791	703	184
792	704	183
793	704	182
794	705	181
795	706	181
796	706	180
797	707	179
798	708	178
799	709	177
800	709	176
801	710	175
802	710	174
803	711	173
804	712	172
805	712	171
806	713	170
807	714	169
808	714	168
809	715	167
810	716	166
811	716	165
812	717	165
813	718	164
814	718	163
815	719	162
816	719	161
817	720	160
818	721	159
819	721	158
820	722	157
821	723	156
822	723	155
823	724	154
824	725	153
825	725	152
826	726	152
827	727	151
828	728	150
829	728	149
830	729	148
831	729	147
832	730	146
833	731	145
834	732	144
835	732	143
836	733	142
837	734	141
838	734	141
839	735	140
840	736	139
841	736	138
842	737	137
843	738	136
844	738	135
845	739	134
846	740	133
847	740	132
848	741	131
849	742	130
850	742	130
851	743	129
852	744	128
853	744	127
854	745	126
855	746	125
856	746	124
857	747	123
858	748	122
859	748	121
860	749	121
861	750	120
862	750	119
863	751	118
864	752	117
865	752	116
866	753	115
867	754	114
868	754	113
869	755	112
870	756	111
871	756	111
872	757	110
873	758	109
874	758	108
875	759	107
876	760	106
877	760	105
878	761	104
879	762	103
880	763	103
881	763	102
882	764	101
883	765	100
884	765	99
885	766	98
886	767	97
887	767	96
888	768	95
889	769	95
890	769	94
891	770	93
892	771	92
893	771	91
894	772	90
895	773	89
896	773	88
897	774	87
898	775	87
899	775	86
900	776	85
901	777	84
902	777	83
903	778	82
904	779	81
905	780	80
906	780	80
907	781	79
908	782	78
909	783	77
910	783	76
911	784	75
912	784	74
913	785	73
914	786	73
915	787	72
916	787	71
917	788	70
918	788	69
919	789	68
920	790	67
921	790	66
922	791	66
923	792	65
924	792	64
925	793	63
926	794	62
927	795	61
928	795	60
929	796	59
930	797	59
931	797	58
932	798	57
933	799	56
934	800	55
935	800	54
936	801	53
937	802	53
938	803	52
939	803	51
940	804	50
941	804	49
942	805	48
943	806	47
944	806	46
945	807	46
946	808	45
947	809	44
948	809	43
949	810	42
950	810	41
951	811	40
952	812	40
953	813	39
954	813	38
955	814	37
956	815	36
957	815	35
958	816	34
959	816	34
960	817	33
961	818	32
962	818	31
963	819	30
964	820	29
965	820	28
966	821	28
967	822	27
968	822	26
969	823	25
970	824	24
971	824	23
972	825	22
973	826	22
974	826	21
975	827	20
976	828	19
977	828	18
978	829	17
979	830	16
980	830	16
981	831	15
982	832	14
983	832	13
984	833	12
985	834	11
986	834	10
987	835	10
988	836	9
989	837	8
990	837	7
991	838	6
992	838	5
993	839	5
994	840	4
995	841	3
996	841	2
997	842	1
998	843	0
999	843	0
